[
    [' ', '00'],
    ['e', '010'],
    ['a', '1000'],
    ['h', '0111'],
    ['o', '1001'],
    ['t', '1100'],
    ['d', '10111'],
    ['i', '11110'],
    ['l', '10100'],
    ['n', '11111'],
    ['r', '11100'],
    ['s', '11101'],
    ['b', '011000'],
    ['c', '101010'],
    ['f', '101101'],
    ['g', '101100'],
    ['m', '110100'],
    ['u', '110110'],
    ['w', '110101'],
    ['y', '011011'],
    [',', '1101111'],
    ['.', '0110011'],
    ['k', '0110100'],
    ['p', '1101110'],
    ['v', '0110101'],
    ['G', '01100100'],
    ['"', '101011100'],
    ["'", '101011111'],
    [';', '011001010'],
    ['\t', '1010110000'],
    ['\r', '1010110100'],
    ['-', '1010110110'],
    ['H', '1010110111'],
    ['I', '1010111100'],
    ['T', '1010111011'],
    ['j', '0110010110'],
    ['q', '1010110001'],
    ['x', '1010110011'],
    ['!', '01100101110'],
    ['?', '10101101010'],
    ['A', '10101110101'],
    ['M', '10101100100'],
    ['S', '10101111011'],
    ['W', '10101101011'],
    [':', '011001011111'],
    ['B', '101011110101'],
    ['N', '101011001010'],
    ['O', '101011101000'],
    ['C', '1010110010110'],
    ['D', '0110010111101'],
    ['F', '1010111101000'],
    ['Y', '1010111010010'],
    ['z', '1010111101001'],
    ['J', '01100101111000'],
    ['L', '10101100101111'],
    ['P', '10101100101110'],
    ['(', '101011101001101'],
    [')', '101011101001110'],
    ['E', '011001011110011'],
    ['Q', '011001011110010'],
    ['U', '101011101001111'],
    ['\x8d', '1010111010011000'],
    ['K', '10101110100110010'],
    ['V', '10101110100110011']
]
